# generated by scripts/make_more_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.020,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_020.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_020.fastq.gz,1047014571
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.021,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_021.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_021.fastq.gz,1054516526
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.022,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_022.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_022.fastq.gz,1056999765
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.023,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_023.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_023.fastq.gz,1054150208
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.024,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_024.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_024.fastq.gz,1059382240
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.025,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_025.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_025.fastq.gz,1064817934
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.026,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_026.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_026.fastq.gz,1071236397
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.027,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_027.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_027.fastq.gz,1080162626
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.028,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_028.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_028.fastq.gz,1079194993
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.029,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_029.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_029.fastq.gz,1034282554
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.030,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_030.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_030.fastq.gz,1046956296
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.031,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_031.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_031.fastq.gz,1047047058
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.032,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_032.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_032.fastq.gz,1049176488
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.033,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_033.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_033.fastq.gz,1061507123
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.034,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_034.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_034.fastq.gz,1071692495
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.035,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_035.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_035.fastq.gz,1071004463
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.036,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_036.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_036.fastq.gz,1074630419
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.037,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_037.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_037.fastq.gz,1083505337
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L001.038,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R1_038.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L001_R2_038.fastq.gz,321218137
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.001,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_001.fastq.gz,1049698750
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.002,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_002.fastq.gz,1061353667
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.003,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_003.fastq.gz,1062243043
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.004,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_004.fastq.gz,1064045761
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.005,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_005.fastq.gz,1069463828
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.006,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_006.fastq.gz,1077192193
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.007,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_007.fastq.gz,1084642115
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.008,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_008.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_008.fastq.gz,1085351342
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.009,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_009.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_009.fastq.gz,1087696180
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.010,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_010.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_010.fastq.gz,1060308346
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.011,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_011.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_011.fastq.gz,1057135290
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.012,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_012.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_012.fastq.gz,1061623642
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.013,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_013.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_013.fastq.gz,1060983790
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.014,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_014.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_014.fastq.gz,1066877799
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.015,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_015.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_015.fastq.gz,1072817009
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.016,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_016.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_016.fastq.gz,1080354027
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.017,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_017.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_017.fastq.gz,1083706801
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.018,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_018.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_018.fastq.gz,1089831130
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.019,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_019.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_019.fastq.gz,1080483875
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.020,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_020.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_020.fastq.gz,1049555209
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.021,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_021.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_021.fastq.gz,1058218795
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.022,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_022.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_022.fastq.gz,1057289942
HG006,HiSeq100x,Sample_NA24694.NA24694_GCCAAT_L002.023,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R1_023.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/ChineseTrio/HG006_NA24694-huCA017E_father/NA24694_Father_HiSeq100x/NA24694_Father_HiSeq100x_fastqs/141020_D00360_0062_AHB657ADXX/Sample_NA24694/NA24694_GCCAAT_L002_R2_023.fastq.gz,1060069836
