# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,unit,fastq_1,fastq_2,bytes
HG003,HiSeq300x,AHA0KGADXX.L001.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L001_R2_002.fastq.gz,595104125
HG003,HiSeq300x,AHA0KGADXX.L002.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R2_001.fastq.gz,1075097410
HG003,HiSeq300x,AHA0KGADXX.L002.3C1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C1/3C1_AGTCAA_L002_R2_002.fastq.gz,598182590
HG003,HiSeq300x,AHA0KGADXX.L001.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R2_001.fastq.gz,1081792699
HG003,HiSeq300x,AHA0KGADXX.L001.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L001_R2_002.fastq.gz,399772977
HG003,HiSeq300x,AHA0KGADXX.L002.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R2_001.fastq.gz,1075309057
HG003,HiSeq300x,AHA0KGADXX.L002.3C2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3C2/3C2_AGTTCC_L002_R2_002.fastq.gz,400330206
HG003,HiSeq300x,AHA0KGADXX.L001.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R2_001.fastq.gz,1102996599
HG003,HiSeq300x,AHA0KGADXX.L001.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L001_R2_002.fastq.gz,584468600
HG003,HiSeq300x,AHA0KGADXX.L002.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R2_001.fastq.gz,1096357852
HG003,HiSeq300x,AHA0KGADXX.L002.3D1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D1/3D1_ATGTCA_L002_R2_002.fastq.gz,588850105
HG003,HiSeq300x,AHA0KGADXX.L001.3D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R2_001.fastq.gz,1076660680
HG003,HiSeq300x,AHA0KGADXX.L001.3D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L001_R2_002.fastq.gz,390679362
HG003,HiSeq300x,AHA0KGADXX.L002.3D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R2_001.fastq.gz,1070423093
HG003,HiSeq300x,AHA0KGADXX.L002.3D2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3D2/3D2_GTCCGC_L002_R2_002.fastq.gz,390397493
HG003,HiSeq300x,AHA0KGADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_001.fastq.gz,1096344812
HG003,HiSeq300x,AHA0KGADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_002.fastq.gz,1093645378
HG003,HiSeq300x,AHA0KGADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_003.fastq.gz,1099863530
HG003,HiSeq300x,AHA0KGADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_004.fastq.gz,1093740520
HG003,HiSeq300x,AHA0KGADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_005.fastq.gz,1091324969
HG003,HiSeq300x,AHA0KGADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_006.fastq.gz,1087947561
HG003,HiSeq300x,AHA0KGADXX.L001.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L001_R2_007.fastq.gz,220014805
HG003,HiSeq300x,AHA0KGADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_001.fastq.gz,1084630788
HG003,HiSeq300x,AHA0KGADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_002.fastq.gz,1093909685
HG003,HiSeq300x,AHA0KGADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_003.fastq.gz,1098781642
HG003,HiSeq300x,AHA0KGADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_004.fastq.gz,1080681108
HG003,HiSeq300x,AHA0KGADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_005.fastq.gz,1094718190
HG003,HiSeq300x,AHA0KGADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_006.fastq.gz,1090874719
HG003,HiSeq300x,AHA0KGADXX.L002.3F1,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R1_007.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F1/3F1_ACAGTG_L002_R2_007.fastq.gz,247338494
HG003,HiSeq300x,AHA0KGADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_001.fastq.gz,1082531521
HG003,HiSeq300x,AHA0KGADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_002.fastq.gz,1073323014
HG003,HiSeq300x,AHA0KGADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_003.fastq.gz,1087494223
HG003,HiSeq300x,AHA0KGADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_004.fastq.gz,1077813343
HG003,HiSeq300x,AHA0KGADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_005.fastq.gz,1070157763
HG003,HiSeq300x,AHA0KGADXX.L001.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L001_R2_006.fastq.gz,109179704
HG003,HiSeq300x,AHA0KGADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_001.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_001.fastq.gz,1071375360
HG003,HiSeq300x,AHA0KGADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_002.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_002.fastq.gz,1072794402
HG003,HiSeq300x,AHA0KGADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_003.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_003.fastq.gz,1075172589
HG003,HiSeq300x,AHA0KGADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_004.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_004.fastq.gz,1078276237
HG003,HiSeq300x,AHA0KGADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_005.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_005.fastq.gz,1074322472
HG003,HiSeq300x,AHA0KGADXX.L002.3F2,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R1_006.fastq.gz,/BiO/scratch/ehojune/GIAB_benchmark/data/AshkenazimTrio/HG003_NA24149_father/NIST_HiSeq_HG003_Homogeneity-12389378/HG003_HiSeq300x_fastq/140701_D00360_0032_AHA0KGADXX/Project_RM8392/Sample_3F2/3F2_GCCAAT_L002_R2_006.fastq.gz,109619749
