# generated by scripts/make_samplesheets.py — data_root=/BiO/scratch/ehojune/GIAB_benchmark
sample,dataset,input_type,file,index,unit
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_17.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_170.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_171.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_172.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_173.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_174.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_175.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_176.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_177.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_178.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_179.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_18.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_180.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_181.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_182.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_183.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_184.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_185.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_186.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_187.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_188.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_189.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_19.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_190.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_191.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_192.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_193.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_194.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_195.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_196.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_197.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_198.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_199.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_2.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_20.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_200.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_201.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_202.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_203.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_204.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_205.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_206.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_207.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_208.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_209.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_21.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_210.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_211.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_212.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_213.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_214.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_215.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_216.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_217.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_218.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_219.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_22.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_220.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_221.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_222.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_223.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_224.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_225.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_226.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_227.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_228.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_229.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_23.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_230.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_231.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_232.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_233.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_234.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_235.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_236.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_237.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_238.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_239.bam,,20260202_1137_1C_PBI63802_5301c73c
HG008T-p2,BCM_ONT-std_HG008T-p2_20260313,ubam,/BiO/scratch/ehojune/GIAB_benchmark/data_somatic/HG008/Liss_lab/other_passages/BCM_ONT-std_HG008T-p2_20260313/20260202_1137_1C_PBI63802_5301c73c/PBI63802_pass_5301c73c_1bfdcae4_24.bam,,20260202_1137_1C_PBI63802_5301c73c
