dsid	relpath	bytes
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R2_002.fastq.gz	174980658
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R2_002.fastq.gz	178089682
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R1_002.fastq.gz	178206590
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R1_002.fastq.gz	178401623
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0018_AH8VC6ADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R2_002.fastq.gz	17883145
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R2_002.fastq.gz	178949495
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R1_002.fastq.gz	179401358
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R1_006.fastq.gz	179506932
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R1_002.fastq.gz	179615282
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R2_002.fastq.gz	180132401
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R1_002.fastq.gz	180159315
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L001_R2_006.fastq.gz	180186093
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R1_002.fastq.gz	180252467
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R1_002.fastq.gz	180641302
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R1_002.fastq.gz	180831154
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R1_002.fastq.gz	181254106
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R2_002.fastq.gz	181914751
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R1_002.fastq.gz	182288097
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R2_002.fastq.gz	182690046
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R2_002.fastq.gz	182793463
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R1_002.fastq.gz	183773574
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R1_002.fastq.gz	183802820
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R1_002.fastq.gz	184175627
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L002_R1_002.fastq.gz	184646820
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R2_002.fastq.gz	185216180
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R1_002.fastq.gz	185477537
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R1_002.fastq.gz	185593933
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R1_002.fastq.gz	186342662
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R1_002.fastq.gz	186554675
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R2_002.fastq.gz	187005619
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R1_002.fastq.gz	188125796
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L002_R2_006.fastq.gz	188453172
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R2_002.fastq.gz	188783534
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R1_002.fastq.gz	189092887
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R1_002.fastq.gz	189357462
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R1_002.fastq.gz	189442110
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R1_006.fastq.gz	189852372
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R2_002.fastq.gz	189873809
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R1_002.fastq.gz	190683854
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R2_002.fastq.gz	190786677
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R2_002.fastq.gz	191202653
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R1_002.fastq.gz	191870383
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R1_002.fastq.gz	191892843
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R1_002.fastq.gz	191917809
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R2_002.fastq.gz	192240257
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L001_R1_002.fastq.gz	192428859
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R2_002.fastq.gz	192672851
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R2_002.fastq.gz	192699874
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R1_002.fastq.gz	192780776
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R1_002.fastq.gz	193055163
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R2_002.fastq.gz	193080642
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R2_002.fastq.gz	193354242
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R2_002.fastq.gz	193525627
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L001_R1_002.fastq.gz	193927445
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L002_R1_002.fastq.gz	194049718
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R1_002.fastq.gz	194828930
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R2_002.fastq.gz	194978045
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R2_002.fastq.gz	195356433
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L002_R2_002.fastq.gz	195376407
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R1_002.fastq.gz	196279460
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R2_002.fastq.gz	196292045
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R2_002.fastq.gz	196429639
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L002_R1_002.fastq.gz	196732482
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R2_002.fastq.gz	197000879
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R1_002.fastq.gz	197720135
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R2_002.fastq.gz	197908911
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R1_002.fastq.gz	198299121
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R1_002.fastq.gz	198852328
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R2_002.fastq.gz	198988060
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L002_R1_002.fastq.gz	199034712
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L001_R1_002.fastq.gz	199069461
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2L2/2L2_GTGAAA_L001_R2_006.fastq.gz	199210861
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R2_002.fastq.gz	199481092
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L002_R1_002.fastq.gz	199891093
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0020_AH9V1RADXX/Project_RM8391_RM8392/Sample_2B1/2B1_CAGATC_L001_R1_002.fastq.gz	199917111
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R1_002.fastq.gz	200158217
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140605_D00360_0021_BH9V1VADXX/Project_RM8391_RM8392/Sample_2D2/2D2_GTCCGC_L001_R1_002.fastq.gz	200162359
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0024_AH9TKDADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R2_002.fastq.gz	200238115
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L002_R2_002.fastq.gz	200288345
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R1_002.fastq.gz	200408143
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R1_002.fastq.gz	200688690
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R1_002.fastq.gz	200815355
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0022_AH9UJNADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R1_002.fastq.gz	201448730
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2L1/2L1_CTTGTA_L002_R1_006.fastq.gz	202384268
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L001_R2_002.fastq.gz	202412047
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L001_R2_002.fastq.gz	202693314
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2D1/2D1_ATGTCA_L002_R2_002.fastq.gz	202892207
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0026_AHA2RRADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L002_R2_002.fastq.gz	203165271
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140528_D00360_0018_AH8VC6ADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R1_002.fastq.gz	203174069
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140609_D00360_0023_BH9UD5ADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L002_R1_002.fastq.gz	203505873
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0029_BHA2WPADXX/Project_RM8391_RM8392/Sample_2C2/2C2_AGTTCC_L001_R2_002.fastq.gz	203814615
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2A1/2A1_CGATGT_L001_R1_002.fastq.gz	203907828
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140616_D00360_0028_AHA2RLADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R2_002.fastq.gz	204060418
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140611_D00360_0025_BH9UD6ADXX/Project_RM8391_RM8392/Sample_2C1/2C1_AGTCAA_L001_R2_002.fastq.gz	204110366
HG002.HiSeq300x	data/AshkenazimTrio/HG002_NA24385_son/NIST_HiSeq_HG002_Homogeneity-10953946/HG002_HiSeq300x_fastq/140613_D00360_0027_BHA2TEADXX/Project_RM8391_RM8392/Sample_2A2/2A2_TGACCA_L001_R2_002.fastq.gz	204126962
